"Q3.5","Q3.6","Q5.1","Q5.2","Q5.3","Q5.4","Q3.1","region"
8.5,6.90909090909091,3.66666666666667,5,6.66666666666667,5.83333333333333,5.6,"East Asia & Pacific"
10,9,5,7.5,10,3.66666666666667,3,"East Asia & Pacific"
10,7,9.5,10,9.5,10,9,"East Asia & Pacific"
7,7.2,5,6.33333333333333,10,3.6,3,"East Asia & Pacific"
8.5,7,9.5,10,10,10,6.5,"East Asia & Pacific"
10,7,9.5,10,9.5,10,9,"East Asia & Pacific"
9.4,9.4,5,7.6,6,5.8,5,"East Asia & Pacific"
7.5,6.75,6,9.25,7.33333333333333,6,5,"East Asia & Pacific"
10,8,9.5,5,9.5,2,5,"East Asia & Pacific"
7,7,9.5,10,9.5,7,8,"East Asia & Pacific"
9.25,9,9.5,10,10,9.33333333333333,5.33333333333333,"East Asia & Pacific"
3.72727272727273,3.11111111111111,4.25,4.33333333333333,3.66666666666667,1.75,7.66666666666667,"Europe & Central Asia"
4.33333333333333,6.66666666666667,3.25,1.8,6.66666666666667,3.75,5.57142857142857,"Europe & Central Asia"
9.53846153846154,9.07692307692308,2.5,4.08333333333333,6.42857142857143,7.81818181818182,2.85714285714286,"Europe & Central Asia"
4,3.72727272727273,2.77777777777778,3.44444444444444,3.4,2.23076923076923,3.77777777777778,"Europe & Central Asia"
3.83333333333333,4.375,1.16666666666667,2.28571428571429,8,1.2,1.875,"Europe & Central Asia"
4.375,4.28571428571429,2,2,7,0.6,1.125,"Europe & Central Asia"
5.5,4.83333333333333,1.8,3.6,6.25,1,3,"Europe & Central Asia"
4.83333333333333,3.66666666666667,7.33333333333333,7.83333333333333,2.2,4,7.4,"Europe & Central Asia"
1.71428571428571,1.5,6.5,7.25,2.16666666666667,2.8,2.75,"Europe & Central Asia"
6.125,5.8,4.9,8.42857142857143,5.75,4.2,7.55555555555556,"Latin America & Caribbean"
5,5.14285714285714,4.55555555555556,7.22222222222222,7,3.5,9,"Latin America & Caribbean"
5,3.75,2.5,4,7,0,5,"Latin America & Caribbean"
6,5.22222222222222,4.875,5.66666666666667,8,3,7,"Latin America & Caribbean"
9.6,9.8,5.44444444444444,6.66666666666667,9.6,4.25,6.33333333333333,"Latin America & Caribbean"
4.8,3.77777777777778,4.375,3.57142857142857,8.1,1.875,5,"Latin America & Caribbean"
8,7.22222222222222,4.7,8.44444444444444,4.85714285714286,7.125,7.8,"Latin America & Caribbean"
7.14285714285714,7.75,4.75,7.77777777777778,4.26666666666667,6,7.8,"Europe & Central Asia"
4.5,4.36363636363636,5.16666666666667,6.77777777777778,3.75,3.07142857142857,6.09090909090909,"Europe & Central Asia"
6.64705882352941,7.21428571428571,4.07142857142857,5.78571428571429,6.69230769230769,6.36363636363636,7.75,"Europe & Central Asia"
8.42105263157895,8.57894736842105,2.92857142857143,5.26666666666667,3.5,7.08333333333333,3.94444444444444,"Europe & Central Asia"
7.73333333333333,8,5,6,5.66666666666667,8,7.5,"Europe & Central Asia"
5.31578947368421,5.5,4.17647058823529,4.66666666666667,7.9,4.14285714285714,6.94117647058824,"Europe & Central Asia"
7,6.71428571428571,3.25,5.44444444444444,3.8,6.2,3.66666666666667,"Europe & Central Asia"
8.58333333333333,8.63636363636364,6.66666666666667,7,6.85714285714286,8.125,5,"Europe & Central Asia"
4.28571428571429,3.75,4.5,4,5.5,2,8,"Europe & Central Asia"
2.83333333333333,4.25,1.33333333333333,4,7.16666666666667,1.66666666666667,6.16666666666667,"Europe & Central Asia"
7.28571428571429,8.4,8,6,3,7,3,"Europe & Central Asia"
6,NA,NA,7,8,3,4,"Europe & Central Asia"
6.83333333333333,5.83333333333333,2,2.75,5,5,2,"Europe & Central Asia"
7.4,7.27272727272727,3,4.8,4.83333333333333,6.14285714285714,2.5,"Europe & Central Asia"
7.16666666666667,5.85714285714286,4.33333333333333,7,1,8.75,4.5,"Europe & Central Asia"
3.88888888888889,4.5,3.6,2.81818181818182,6.11111111111111,1.90909090909091,7.33333333333333,"Europe & Central Asia"
5,4.2,2.33333333333333,2.66666666666667,4.33333333333333,2.33333333333333,2.66666666666667,"Sub-Saharan Africa"
3.4,1.75,1.5,3.66666666666667,2,2.5,5,"Sub-Saharan Africa"
5,2,1.66666666666667,1.5,3.8,2.33333333333333,3,"Sub-Saharan Africa"
2.8,3.6,6.5,6.5,1.2,5.33333333333333,4.4,"Sub-Saharan Africa"
3.4,0,2,4,1.75,3,3.25,"Sub-Saharan Africa"
NA,9,7,9,2,4,7,"Sub-Saharan Africa"
NA,8,4,NA,1,2,3,"Sub-Saharan Africa"
0.5,5,2,1,1,0.5,NA,"Sub-Saharan Africa"
10,5,10,10,4,9.5,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
7,8,3,3,5,1,4,"East Asia & Pacific"
4.33333333333333,6.66666666666667,3.16666666666667,3.8,3.25,1.57142857142857,4.66666666666667,"East Asia & Pacific"
6.25,6.22222222222222,7.53846153846154,9.53846153846154,1.53846153846154,8.6,3.57142857142857,"East Asia & Pacific"
9,8.5,6,5,5,3.25,3,"East Asia & Pacific"
5.33333333333333,6.4,4.57142857142857,4.8,6.16666666666667,1.5,5.75,"East Asia & Pacific"
NA,8.5,3.5,3,5,2.66666666666667,4,"East Asia & Pacific"
5.45454545454545,5.75,2.7,4.33333333333333,3.83333333333333,1.16666666666667,2.91666666666667,"East Asia & Pacific"
3,8,4.5,6,3.75,2.16666666666667,5.33333333333333,"East Asia & Pacific"
5.5,8.5,5.2,6.66666666666667,7,2.66666666666667,3,"East Asia & Pacific"
4.875,4.875,3.8,5.5,2.11111111111111,1.27272727272727,3.27272727272727,"East Asia & Pacific"
4,4,NA,NA,NA,NA,NA,"East Asia & Pacific"
NA,NA,NA,NA,NA,NA,NA,"East Asia & Pacific"
4,4,NA,NA,NA,NA,NA,"East Asia & Pacific"
4,4,NA,NA,NA,NA,4,"East Asia & Pacific"
4,4,NA,NA,NA,NA,NA,"East Asia & Pacific"
4,4,NA,NA,NA,NA,4,"East Asia & Pacific"
4,4,NA,NA,NA,NA,NA,"East Asia & Pacific"
3,1,NA,9,NA,10,2,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
3,1,NA,9,NA,10,2,"Sub-Saharan Africa"
5.66666666666667,5.25,7.33333333333333,8,7.5,7,8.25,"Latin America & Caribbean"
3.66666666666667,3.66666666666667,3,6.33333333333333,5.5,3,5.75,"Latin America & Caribbean"
4.75,4.75,2.33333333333333,2,6,3,2.75,"Latin America & Caribbean"
5.16666666666667,4.8,3.5,4.6,6,4,2.4,"Latin America & Caribbean"
6.8,6,3.5,7,8.33333333333333,6,7.5,"Latin America & Caribbean"
4.75,5,2.33333333333333,2,6,3,2.75,"Latin America & Caribbean"
4.75,5,2.33333333333333,1.66666666666667,8,3.5,3,"Latin America & Caribbean"
5.25,4.5,7,8.5,6,8.66666666666667,8.2,"Latin America & Caribbean"
5.25,5.25,7,9,7.5,8,8,"Latin America & Caribbean"
5.2,5.2,7.66666666666667,8,6,5.75,8.83333333333333,"Latin America & Caribbean"
8,8,8,9.5,10,9.5,8,"Sub-Saharan Africa"
NA,9,NA,10,9,10,NA,"Sub-Saharan Africa"
9,7,8,9,9,9,9,"Sub-Saharan Africa"
NA,NA,NA,10,10,10,NA,"Sub-Saharan Africa"
10,NA,NA,10,8,10,7,"Sub-Saharan Africa"
3,2,4,7,9,6.5,2,"Sub-Saharan Africa"
3,3,4,6.5,10,7,3,"Sub-Saharan Africa"
3,3,2,1.5,5.5,1,6,"Europe & Central Asia"
2,3.75,4,1.66666666666667,5.25,1.66666666666667,6.5,"Europe & Central Asia"
2.75,2.25,3.25,2.75,5.5,2.5,3.66666666666667,"Europe & Central Asia"
2.66666666666667,2.75,2.5,1.33333333333333,5.5,1.33333333333333,6,"Europe & Central Asia"
10,10,8,8.25,9.5,10,6.33333333333333,"Europe & Central Asia"
9.25,8.25,7.25,7.75,9.5,9.25,6.33333333333333,"Europe & Central Asia"
8.5,8.75,7.5,7.25,8.75,9.25,2.5,"Europe & Central Asia"
8,7,7,8,4,3,9,"Sub-Saharan Africa"
6,6,9,9.5,0,1,2,"Sub-Saharan Africa"
5.5,8,8,8.5,0,2,8,"Sub-Saharan Africa"
5.5,6,4.5,6,10,6,0,"Sub-Saharan Africa"
9,8.5,5.33333333333333,8.5,4,7.5,NA,"Latin America & Caribbean"
8.4,9.25,6,7.25,2.5,8.33333333333333,3.33333333333333,"Latin America & Caribbean"
2.75,3.66666666666667,2,3,5.5,1.33333333333333,3,"Latin America & Caribbean"
2.66666666666667,3,3.33333333333333,5.5,3.5,3.5,4,"Latin America & Caribbean"
6.33333333333333,5,2.33333333333333,2,5,1.5,2.66666666666667,"Latin America & Caribbean"
3.125,3.28571428571429,6.83333333333333,6.75,3,2,7.25,"Europe & Central Asia"
7.42857142857143,8,2.28571428571429,5.5,4.33333333333333,7,3.22222222222222,"Europe & Central Asia"
4.66666666666667,4.33333333333333,4.4,5,4.8,3.42857142857143,8.22222222222222,"Europe & Central Asia"
2,3,NA,NA,3,2.5,7,"Europe & Central Asia"
6.77777777777778,7,2,1.8,7.2,3.28571428571429,7,"Europe & Central Asia"
8.33333333333333,9,1,3.5,9.57142857142857,7.2,3.71428571428571,"Europe & Central Asia"
6.625,7.4,1.33333333333333,5.75,4.33333333333333,6.4,3.28571428571429,"Europe & Central Asia"
7.71428571428571,8.6,1.83333333333333,3.5,8.5,5,4.25,"Europe & Central Asia"
4.77777777777778,6.28571428571429,5.4,5.75,4.42857142857143,5.16666666666667,4.44444444444444,"Europe & Central Asia"
6.27272727272727,6.7,4.625,6.6,4.88888888888889,4.6,2.45454545454545,"Europe & Central Asia"
5.14285714285714,6.46153846153846,3.375,2.77777777777778,5.81818181818182,2.63636363636364,0.75,"Europe & Central Asia"
5.45454545454545,7.42857142857143,5.75,8,4.71428571428571,5.8,3.5,"Europe & Central Asia"
5.11111111111111,5.5,4.71428571428571,6.5,5,3.22222222222222,7.91666666666667,"Europe & Central Asia"
4.9,4.71428571428571,5.25,7.66666666666667,3.85714285714286,4.5,5.44444444444444,"Europe & Central Asia"
9.07692307692308,9.15384615384615,5.11111111111111,6.625,8.08333333333333,4.18181818181818,8.3125,"Europe & Central Asia"
8.71428571428571,8.91666666666667,5.11111111111111,7.88888888888889,9.08333333333333,5.66666666666667,7.2,"Europe & Central Asia"
4.36363636363636,5.57142857142857,4.85714285714286,4.625,3.55555555555556,4.6,2.93333333333333,"Europe & Central Asia"
2.54545454545455,2.5,6,4.8,1.86666666666667,2.41666666666667,7.63157894736842,"Europe & Central Asia"
5.26315789473684,5.1875,3.81818181818182,4.53846153846154,2.23076923076923,2.83333333333333,7.52631578947368,"Europe & Central Asia"
3,2.5,6,4.9,3.22222222222222,3.33333333333333,2.21739130434783,"Europe & Central Asia"
2.83333333333333,2.55555555555556,5.5,4.57142857142857,2.1875,2.54545454545455,3.19047619047619,"Europe & Central Asia"
2.3,2.4,5.4,4.72727272727273,1.93333333333333,2,7.4375,"Europe & Central Asia"
3,2.70588235294118,4.08333333333333,5.91666666666667,1.85714285714286,2.25,7.75,"Europe & Central Asia"
8.70833333333333,8.43478260869565,1.66666666666667,2.0625,7.16666666666667,4.5,7.28571428571429,"Europe & Central Asia"
2.17391304347826,2.05882352941176,5.41666666666667,6,1.625,2.90909090909091,3.60869565217391,"Europe & Central Asia"
3.625,3.80952380952381,4.66666666666667,4.5,2.16666666666667,3.83333333333333,1.51851851851852,"Europe & Central Asia"
7.8,9,3.66666666666667,1,8.5,1.33333333333333,1.25,"Sub-Saharan Africa"
1.33333333333333,7.5,8,9,5.33333333333333,4,0,"Sub-Saharan Africa"
3.5,9,4,6.66666666666667,5.33333333333333,1.5,5.5,"Sub-Saharan Africa"
3,4,2,8.5,8,7,NA,"Middle East & North Africa"
5,8,5,8.5,5,5.5,3,"Middle East & North Africa"
2,4,2,10,7,8,7,"Middle East & North Africa"
10,9,8,9,10,4,NA,"Sub-Saharan Africa"
10,9,8,9,10,4,NA,"Sub-Saharan Africa"
10,9,8,9,10,4,NA,"Sub-Saharan Africa"
10,9,8,9,10,4,NA,"Sub-Saharan Africa"
10,9,8,9,10,4,NA,"Sub-Saharan Africa"
10,8,9,9,7,2,3,"Sub-Saharan Africa"
10,9,8,9,10,4,NA,"Sub-Saharan Africa"
10,10,10,10,4,10,2,"Sub-Saharan Africa"
10,9,8,9,10,4,NA,"Sub-Saharan Africa"
10,9,8,9,10,4,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
NA,NA,NA,NA,NA,NA,NA,"Sub-Saharan Africa"
1,0,10,10,1,10,NA,"Sub-Saharan Africa"
NA,4,NA,7,NA,8,NA,"Sub-Saharan Africa"
9.5,7.5,0,9.5,4,NA,NA,"East Asia & Pacific"
NA,3.5,4,NA,NA,NA,NA,"East Asia & Pacific"
6,5,NA,9,7,1.5,7,"East Asia & Pacific"
7,8,3.66666666666667,1.33333333333333,1,0.5,6,"East Asia & Pacific"
3,0,5.5,6.5,NA,3,2,"East Asia & Pacific"
6.5,4.33333333333333,9,9.66666666666667,9.33333333333333,9.5,0,"East Asia & Pacific"
7,9.66666666666667,0.666666666666667,3,2.66666666666667,2.5,3.5,"East Asia & Pacific"
5.5,10,5.5,10,4,2,4,"East Asia & Pacific"
9.5,9.66666666666667,5,3,0,3,NA,"East Asia & Pacific"
1,2,7,5.33333333333333,6.5,2,4,"East Asia & Pacific"
2.5,7.33333333333333,3.66666666666667,6.5,6,4.33333333333333,3.66666666666667,"Europe & Central Asia"
3,9.5,4.33333333333333,5.5,6.66666666666667,4,0,"Europe & Central Asia"
2.5,7.33333333333333,5.5,6.5,6,4.33333333333333,3,"Europe & Central Asia"
8.33333333333333,9.25,5.66666666666667,8.5,5.5,7,3.33333333333333,"Europe & Central Asia"
3,10,4,4,6.66666666666667,4,2,"Europe & Central Asia"
8,9,9.5,10,2,10,NA,"Europe & Central Asia"
4,4,6.5,7,NA,7,NA,"Europe & Central Asia"
4,4,6.5,7,NA,6.5,NA,"Europe & Central Asia"
5.85714285714286,8.5,6,6.75,5.4,7,6.14285714285714,"East Asia & Pacific"
6.66666666666667,5.5,5.5,8,7.5,5.33333333333333,5.5,"East Asia & Pacific"
8,8,3,7.75,7.5,7.66666666666667,5,"East Asia & Pacific"
5.66666666666667,6,3,7.5,7.5,8,4,"East Asia & Pacific"
6.5,7.5,7,9,8.5,6.5,7.33333333333333,"East Asia & Pacific"
5.66666666666667,6.8,4.6,8.25,6.5,4.5,2.14285714285714,"East Asia & Pacific"
2.33333333333333,5.5,2.5,5.25,7.5,5.5,4,"East Asia & Pacific"
4,6,4,6.5,4,4,4.16666666666667,"East Asia & Pacific"
3.5,4.66666666666667,5.5,6.33333333333333,5,3,7,"Latin America & Caribbean"
8,5,8,8.5,1,NA,9,"Latin America & Caribbean"
5.5,8,8,6.33333333333333,2.5,NA,7,"Latin America & Caribbean"
1.2,1.25,5,8.2,7.25,1.8,9.16666666666667,"Middle East & North Africa"
6.6,7.4,3.75,4.5,8.33333333333333,0.8,4,"Middle East & North Africa"
5.66666666666667,7.5,4.5,6.6,7,3.6,8.4,"Middle East & North Africa"
5,6.5,3.33333333333333,6,6.25,4.75,9,"Middle East & North Africa"
3,1.66666666666667,6.25,8,5.4,3.66666666666667,7.66666666666667,"Middle East & North Africa"
8,9,2.25,2.5,9,0.8,1,"Middle East & North Africa"
9.72222222222222,9.83333333333333,5.64705882352941,6.88235294117647,2.53846153846154,9.0625,7.26666666666667,"Europe & Central Asia"
9.33333333333333,9.05882352941176,6.07142857142857,8.92307692307692,2.1,9.0625,7.07692307692308,"Europe & Central Asia"
1.875,3.26666666666667,3.53846153846154,3.07142857142857,8,1.64705882352941,2.21428571428571,"Europe & Central Asia"
3.76923076923077,5.36363636363636,4.18181818181818,4.36363636363636,6.81818181818182,2.35294117647059,3.14285714285714,"Europe & Central Asia"
5.5,6.44444444444444,6.83333333333333,5.44444444444444,6.28571428571429,4.875,6,"East Asia & Pacific"
4.1,5.55555555555556,4.25,3.36363636363636,4,4.22222222222222,4.27272727272727,"East Asia & Pacific"
4,5.85714285714286,5.625,2.22222222222222,5.5,2.1,2.16666666666667,"East Asia & Pacific"
4.875,5.33333333333333,9,7.2,7.25,5.5,6,"East Asia & Pacific"
4.9,7.77777777777778,4.28571428571429,3.2,6.3,2.4,3.58333333333333,"East Asia & Pacific"
5.25,4.66666666666667,6.33333333333333,3.25,7.33333333333333,4.33333333333333,8.5,"East Asia & Pacific"
4.33333333333333,4,4,7,8,5,3,"East Asia & Pacific"
5.25,5.6,6.16666666666667,6.125,6.66666666666667,3.7,5.875,"East Asia & Pacific"
5.14285714285714,7.25,5.83333333333333,3.33333333333333,5.4,4.16666666666667,4.71428571428571,"East Asia & Pacific"
4,6.75,3,3.2,10,1.6,3.2,"Sub-Saharan Africa"
8.6,8.8,5.6,7.8,2,8.75,6.25,"Sub-Saharan Africa"
6.4,7.66666666666667,4.4,5,10,1.75,5.75,"Sub-Saharan Africa"
6,6.5,4,5,NA,2.75,3.33333333333333,"Sub-Saharan Africa"
5.83333333333333,7.66666666666667,3.33333333333333,4.5,10,1.6,4.25,"Sub-Saharan Africa"
5,8.33333333333333,2,1.75,9,1,5.5,"Sub-Saharan Africa"
5.66666666666667,8.66666666666667,2.6,1.5,8.8,0.6,3,"Sub-Saharan Africa"
4.5,5.66666666666667,4.5,5,8.33333333333333,1.33333333333333,3,"Sub-Saharan Africa"
7,6.75,5,7,5.5,9,5,"Sub-Saharan Africa"
3.5,8,2.75,2.33333333333333,8.66666666666667,1,3,"Sub-Saharan Africa"
8.5,10,6,7.5,3,9.33333333333333,3,"Sub-Saharan Africa"
8.1,8,3.3,4,6.5,3.625,2.8,"Europe & Central Asia"
7.63636363636364,8.07142857142857,3.55555555555556,4.42857142857143,7.44444444444444,3.5,3.81818181818182,"Europe & Central Asia"
5.88888888888889,3.77777777777778,5.88888888888889,5.42857142857143,5.16666666666667,4.14285714285714,7.375,"Europe & Central Asia"
5.25,6.22222222222222,6,7,5.14285714285714,4.18181818181818,7.66666666666667,"Europe & Central Asia"
8.5,8.53846153846154,2.58333333333333,3.41666666666667,7.58333333333333,3.375,3.18181818181818,"Europe & Central Asia"
5.36363636363636,4.875,3,3.16666666666667,5.5,2.11111111111111,7.14285714285714,"Europe & Central Asia"
3.33333333333333,4.66666666666667,3.25,2.44444444444444,2.22222222222222,3,2.92307692307692,"Latin America & Caribbean"
2.1,2.625,5.25,3.75,3.55555555555556,2.125,7.33333333333333,"Latin America & Caribbean"
1.6,1.83333333333333,5,4.25,3,1.9,4.75,"Latin America & Caribbean"
2.09090909090909,2,5,5.33333333333333,3.77777777777778,2.85714285714286,7.16666666666667,"Latin America & Caribbean"
6,4,5,2.2,5.66666666666667,2.71428571428571,1.63636363636364,"Latin America & Caribbean"
3.71428571428571,4.07142857142857,3.26086956521739,3.8695652173913,4,1.88571428571429,3.73170731707317,"North America"
7.825,8.125,3.73913043478261,4.53571428571429,7.93548387096774,8.51612903225806,8.225,"North America"
NA,NA,NA,NA,NA,NA,7,"Europe & Central Asia"
NA,0,NA,NA,NA,NA,7,"Europe & Central Asia"
NA,0,NA,NA,NA,NA,8,"Europe & Central Asia"
NA,0,NA,NA,NA,NA,8,"Europe & Central Asia"
4.26666666666667,7.81818181818182,3.72727272727273,5.5,5.3,1.76923076923077,6.11111111111111,"Latin America & Caribbean"
5,5,4,5.33333333333333,8,3,2.66666666666667,"Latin America & Caribbean"
9.26666666666667,9.42857142857143,3,4.27272727272727,8.63636363636364,8.64285714285714,1.33333333333333,"Latin America & Caribbean"
4.5,7.33333333333333,7.4,7.6,5,9.25,1.66666666666667,"East Asia & Pacific"
NA,NA,NA,NA,NA,NA,NA,"East Asia & Pacific"
10,10,5.5,8,2.5,8,9,"East Asia & Pacific"
2,3.5,1,1,5.66666666666667,0,1.5,"East Asia & Pacific"
3,NA,1,3.5,NA,2,6.66666666666667,"East Asia & Pacific"
NA,NA,NA,10,NA,NA,NA,"East Asia & Pacific"
4,3,1,6,3,7.5,9,"East Asia & Pacific"
3,NA,1,0,NA,2,1,"East Asia & Pacific"
10,10,5.5,8,2,8,10,"East Asia & Pacific"
4,6,5,6,3.66666666666667,9,NA,"East Asia & Pacific"
6,5.5,4,5.33333333333333,3.5,8,NA,"East Asia & Pacific"
NA,NA,NA,NA,NA,10,NA,"East Asia & Pacific"
10,7,10,9,1.66666666666667,5.25,4,"East Asia & Pacific"
3.5,10,2,0,5.66666666666667,2.25,4.5,"East Asia & Pacific"
NA,9,NA,NA,7,NA,7,"Middle East & North Africa"
NA,NA,NA,NA,NA,NA,2.5,"Middle East & North Africa"
NA,NA,NA,NA,NA,NA,2.5,"Middle East & North Africa"
NA,9,NA,NA,7,NA,7,"Middle East & North Africa"
NA,NA,NA,NA,NA,NA,NA,"Middle East & North Africa"
NA,NA,NA,NA,NA,NA,2,"Middle East & North Africa"
NA,NA,NA,NA,NA,NA,2,"Middle East & North Africa"
NA,NA,NA,NA,7,NA,4,"Middle East & North Africa"
NA,NA,NA,NA,7,NA,3,"Middle East & North Africa"
NA,9,NA,NA,7,NA,NA,"Middle East & North Africa"
3.46153846153846,4.06666666666667,5.54545454545455,6,6.6,2.36363636363636,7.57142857142857,"Sub-Saharan Africa"
3.5,4.83333333333333,3,4.16666666666667,8,2.5,4.25,"Sub-Saharan Africa"
5.38461538461539,5.90909090909091,3.06666666666667,3.42857142857143,3.61538461538462,4.81818181818182,3.05263157894737,"Sub-Saharan Africa"
3.33333333333333,4.36363636363636,3.625,4.3,6.28571428571429,2.28571428571429,5.83333333333333,"Sub-Saharan Africa"
2.7,3.29411764705882,5.6,5.66666666666667,6.57142857142857,1.83333333333333,7.46666666666667,"Sub-Saharan Africa"
8.75,8.71428571428571,2.83333333333333,3.17647058823529,7.14285714285714,4.66666666666667,1.30434782608696,"Sub-Saharan Africa"
3.11764705882353,5,5.3,6.5,7.2,1.9375,7.88235294117647,"Sub-Saharan Africa"
3.5,4.53846153846154,4.42857142857143,5.5,6.5,2.86666666666667,7.18181818181818,"Sub-Saharan Africa"
4.33333333333333,4.85714285714286,3.4,4,6.33333333333333,3.5,5.5,"Sub-Saharan Africa"
4,4.54545454545455,3.33333333333333,3.75,6.57142857142857,2.53846153846154,3.4,"Sub-Saharan Africa"
7,4,2.75,2.75,8,2.33333333333333,6.33333333333333,"Sub-Saharan Africa"
NA,NA,0,2,5.5,2,NA,"Sub-Saharan Africa"
1,5.66666666666667,4.75,2.66666666666667,7,3,5.75,"Sub-Saharan Africa"
8.66666666666667,8.33333333333333,5.33333333333333,4.75,3.25,7.8,3.66666666666667,"Sub-Saharan Africa"
4.75,6,4,4,8.5,2.83333333333333,8.33333333333333,"Sub-Saharan Africa"
5.25,7.42857142857143,2,3,8,2.5,4.5,"Sub-Saharan Africa"
5.81818181818182,6.8,4.33333333333333,4.5,7.375,1.7,7.1,"Sub-Saharan Africa"
4.42857142857143,5,4.11111111111111,3.28571428571429,8.8,1.14285714285714,7.33333333333333,"Sub-Saharan Africa"
8.5,8.5,9.07692307692308,9.08333333333333,5.22222222222222,8.84615384615385,4.15384615384615,"Sub-Saharan Africa"
